Platform: Linux
libnss3 2:3.49.1-1ubuntu1.6 amd64
libntfs-3g883 1:2017.3.23AR.3-3ubuntu1.1 amd64
libnuma1 2.0.12-1 amd64
libogg0 1.3.4-0ubuntu1 amd64
libopenhpi3 3.8.0-2build4 amd64
libopenipmi0 2.0.27-0ubuntu2 amd64
libp11-kit0 0.23.20-1ubuntu0.1 amd64
libpacemaker1 2.0.3-3ubuntu4.3 amd64
libpackagekit-glib2-18 1.1.13-2ubuntu1.1 amd64
libpam-cap 1:2.32-1 amd64
libpam-modules 1.3.1-5ubuntu4.3 amd64
libpam-modules-bin 1.3.1-5ubuntu4.3 amd64
libpam-runtime 1.3.1-5ubuntu4.3 all
libpam-systemd 245.4-4ubuntu3.15 amd64
libpam0g 1.3.1-5ubuntu4.3 amd64
libparams-classify-perl 0.015-1build2 amd64
libparams-validate-perl 1.29-3 amd64
libparted-fs-resize0 3.3-4ubuntu0.20.04.1 amd64
libparted2 3.3-4ubuntu0.20.04.1 amd64
libpcap0.8 1.9.1-3 amd64
libpci3 1:3.6.4-1ubuntu0.20.04.1 amd64
libpcre2-8-0 10.34-7 amd64
libpcre3 2:8.39-12build1 amd64
libpe-rules26 2.0.3-3ubuntu4.3 amd64
libpe-status28 2.0.3-3ubuntu4.3 amd64
libperl5.30 5.30.0-9ubuntu0.2 amd64
libpils2 1.0.12-15 amd64
libpipeline1 1.5.2-2build1 amd64
libplumb2 1.0.12-15 amd64
libplumbgpl2 1.0.12-15 amd64
libplymouth5 0.9.4git20200323-0ubuntu6.2 amd64
libpng16-16 1.6.37-2 amd64
libpolkit-agent-1-0 0.105-26ubuntu1.2 amd64
libpolkit-gobject-1-0 0.105-26ubuntu1.2 amd64
libpopt0 1.16-14 amd64
libpq-dev 12.9-0ubuntu0.20.04.1 amd64
libpq5 12.9-0ubuntu0.20.04.1 amd64
libprocps8 2:3.3.16-1ubuntu2.3 amd64
libprotobuf17 3.6.1.3-2ubuntu5 amd64
libproxy1v5 0.4.15-10ubuntu1.2 amd64
libpsl5 0.21.0-1ubuntu1 amd64
libpython2-stdlib 2.7.17-2ubuntu4 amd64
libpython2.7-minimal 2.7.18-1~20.04.1 amd64
libpython2.7-stdlib 2.7.18-1~20.04.1 amd64
libpython3-dev 3.8.2-0ubuntu2 amd64
libpython3-stdlib 3.8.2-0ubuntu2 amd64
libpython3.8 3.8.10-0ubuntu1~20.04.2 amd64
libpython3.8-dev 3.8.10-0ubuntu1~20.04.2 amd64
libpython3.8-minimal 3.8.10-0ubuntu1~20.04.2 amd64
libpython3.8-stdlib 3.8.10-0ubuntu1~20.04.2 amd64
libqb-dev 1.0.5-1 amd64
libqb0 1.0.5-1 amd64
libquadmath0 10.3.0-1ubuntu1~20.04 amd64
libquorum5 3.0.3-2ubuntu2.1 amd64
libreadline5 5.2+dfsg-3build3 amd64
libreadline8 8.0-4 amd64
libroken18-heimdal 7.7.0+dfsg-1ubuntu1 amd64
librtmp1 2.4+20151223.gitfa8646d.1-2build1 amd64
libsasl2-2 2.1.27+dfsg-2 amd64
libsasl2-modules 2.1.27+dfsg-2 amd64
libsasl2-modules-db 2.1.27+dfsg-2 amd64
libseccomp2 2.5.1-1ubuntu1~20.04.2 amd64
libselinux1 3.0-1build2 amd64
libsemanage-common 3.0-1build2 all
libsemanage1 3.0-1build2 amd64
libsensors-config 1:3.6.0-2ubuntu1 all
libsensors5 1:3.6.0-2ubuntu1 amd64
libsepol1 3.0-1 amd64
libsgutils2-2 1.44-1ubuntu2 amd64
libsigsegv2 2.12-2 amd64
libslang2 2.3.2-4 amd64
libsmartcols1 2.34-0.1ubuntu9.3 amd64
libsmbios-c2 2.4.3-1 amd64
libsnmp-base 5.8+dfsg-2ubuntu2.3 all
libsnmp35 5.8+dfsg-2ubuntu2.3 amd64
libsodium23 1.0.18-1 amd64
libsoup2.4-1 2.70.0-1 amd64
libsqlite3-0 3.31.1-4ubuntu0.2 amd64
libsquashfuse0 0.1.103-2 amd64
libss2 1.45.5-2ubuntu1 amd64
libssh-4 0.9.3-2ubuntu2.2 amd64
libssl-dev 1.1.1f-1ubuntu2.10 amd64
libssl1.1 1.1.1f-1ubuntu2.10 amd64
libstatgrab10 0.92-2 amd64
libstdc++-9-dev 9.3.0-17ubuntu1~20.04 amd64
libstdc++6 10.3.0-1ubuntu1~20.04 amd64
libstemmer0d 0+svn585-2 amd64
libstonith1 1.0.12-15 amd64
libstonithd26 2.0.3-3ubuntu4.3 amd64
libsub-name-perl 0.26-1 amd64
libsystemd0 245.4-4ubuntu3.15 amd64
libtasn1-6 4.16.0-2 amd64
libtdb1 1.4.3-0ubuntu0.20.04.1 amd64
libtext-charwidth-perl 0.04-10 amd64
libtext-iconv-perl 1.7-7 amd64
libtext-wrapi18n-perl 0.06-9 all
libtimedate-perl 2.3200-1 all
libtinfo6 6.2-0ubuntu2 amd64
libtry-tiny-perl 0.30-1 all
libtsan0 10.3.0-1ubuntu1~20.04 amd64
libtss2-esys0 2.3.2-1 amd64
libubsan1 10.3.0-1ubuntu1~20.04 amd64
libuchardet0 0.0.6-3build1 amd64
libudev1 245.4-4ubuntu3.15 amd64
libudisks2-0 2.8.4-1ubuntu2 amd64
libunistring2 0.9.10-2 amd64
libunwind8 1.2.1-9build1 amd64
liburcu6 0.11.1-2 amd64
libusb-1.0-0 2:1.0.23-2build1 amd64
libutempter0 1.1.6-4 amd64
libuuid1 2.34-0.1ubuntu9.3 amd64
libuv1 1.34.2-1ubuntu1.3 amd64
libvolume-key1 0.3.12-3.1 amd64
libvorbis0a 1.3.6-2ubuntu1 amd64
libvorbisfile3 1.3.6-2ubuntu1 amd64
libvotequorum8 3.0.3-2ubuntu2.1 amd64
libwind0-heimdal 7.7.0+dfsg-1ubuntu1 amd64
libwrap0 7.6.q-30 amd64
libx11-6 2:1.6.9-2ubuntu1.2 amd64
libx11-data 2:1.6.9-2ubuntu1.2 all
libxau6 1:1.0.9-0ubuntu1 amd64
libxcb1 1.14-2 amd64
libxdmcp6 1:1.1.3-0ubuntu1 amd64
libxext6 2:1.3.4-0ubuntu1 amd64
libxml2 2.9.10+dfsg-5ubuntu0.20.04.1 amd64
libxml2-utils 2.9.10+dfsg-5ubuntu0.20.04.1 amd64
libxmlb1 0.1.15-2ubuntu1~20.04.1 amd64
libxmlsec1 1.2.28-2 amd64
libxmlsec1-openssl 1.2.28-2 amd64
libxmuu1 2:1.1.3-0ubuntu1 amd64
libxslt1.1 1.1.34-4 amd64
libxtables12 1.8.4-3ubuntu2 amd64
libyaml-0-2 0.2.2-1 amd64
libzstd1 1.4.4+dfsg-3ubuntu0.1 amd64
linux-base 4.5ubuntu3.7 all
linux-libc-dev 5.4.0-99.112 amd64
locales 2.31-0ubuntu9.2 all
login 1:4.8.1-1ubuntu5.20.04.1 amd64
logrotate 3.14.0-4ubuntu3 amd64
logsave 1.45.5-2ubuntu1 amd64
lsb-base 11.1.0ubuntu2 all
lsb-release 11.1.0ubuntu2 all
lshw 02.18.85-0.3ubuntu2.20.04.1 amd64
lsof 4.93.2+dfsg-1ubuntu0.20.04.1 amd64
ltrace 0.7.3-6.1ubuntu1 amd64
lvm2 2.03.07-1ubuntu1 amd64
lxd-agent-loader 0.4 all
lz4 1.9.2-2ubuntu0.20.04.1 amd64
make 4.2.1-1.2 amd64
man-db 2.9.1-1 amd64
manpages 5.05-1 all
manpages-dev 5.05-1 all
mawk 1.3.4.20200120-2 amd64
mdadm 4.1-5ubuntu1.2 amd64
mime-support 3.64ubuntu1 all
motd-news-config 11ubuntu5.4 all
mount 2.34-0.1ubuntu9.3 amd64
msr-tools 1.3-3 amd64
mtr-tiny 0.93-1 amd64
multipath-tools 0.8.3-1ubuntu2 amd64
mysql-common 5.8+1.0.5ubuntu2 all
mysql-router 8.0.28-0ubuntu0.20.04.3 amd64
nano 4.8-1ubuntu1 amd64
ncurses-base 6.2-0ubuntu2 all
ncurses-bin 6.2-0ubuntu2 amd64
ncurses-term 6.2-0ubuntu2 all
net-tools 1.60+git20180626.aebd88e-1ubuntu1 amd64
netbase 6.1 all
netcat-openbsd 1.206-1ubuntu1 amd64
netplan.io 0.103-0ubuntu5~20.04.5 amd64
networkd-dispatcher 2.1-2~ubuntu20.04.1 all
ntfs-3g 1:2017.3.23AR.3-3ubuntu1.1 amd64
open-iscsi 2.0.874-7.1ubuntu6.2 amd64
open-vm-tools 2:11.3.0-2ubuntu0~ubuntu20.04.2 amd64
openhpid 3.8.0-2build4 amd64
openipmi 2.0.27-0ubuntu2 amd64
openssh-client 1:8.2p1-4ubuntu0.4 amd64
openssh-server 1:8.2p1-4ubuntu0.4 amd64
openssh-sftp-server 1:8.2p1-4ubuntu0.4 amd64
openssl 1.1.1f-1ubuntu2.10 amd64
overlayroot 0.45ubuntu2 all
pacemaker 2.0.3-3ubuntu4.3 amd64
pacemaker-cli-utils 2.0.3-3ubuntu4.3 amd64
pacemaker-common 2.0.3-3ubuntu4.3 all
pacemaker-resource-agents 2.0.3-3ubuntu4.3 all
packagekit 1.1.13-2ubuntu1.1 amd64
packagekit-tools 1.1.13-2ubuntu1.1 amd64
parted 3.3-4ubuntu0.20.04.1 amd64
passwd 1:4.8.1-1ubuntu5.20.04.1 amd64
pastebinit 1.5.1-1 all
patch 2.7.6-6 amd64
pci.ids 0.0~2020.03.20-1 all
pciutils 1:3.6.4-1ubuntu0.20.04.1 amd64
perl 5.30.0-9ubuntu0.2 amd64
perl-base 5.30.0-9ubuntu0.2 amd64
perl-modules-5.30 5.30.0-9ubuntu0.2 all
pinentry-curses 1.1.0-3build1 amd64
plymouth 0.9.4git20200323-0ubuntu6.2 amd64
plymouth-theme-ubuntu-text 0.9.4git20200323-0ubuntu6.2 amd64
policykit-1 0.105-26ubuntu1.2 amd64
pollinate 4.33-3ubuntu1.20.04.1 all
popularity-contest 1.69ubuntu1 all
powermgmt-base 1.36 all
procps 2:3.3.16-1ubuntu2.3 amd64
psmisc 23.3-1 amd64
publicsuffix 20200303.0012-1 all
python-apt-common 2.0.0ubuntu0.20.04.6 all
python-dbus 1.2.16-1build1 amd64
python-gi 3.36.0-1 amd64
python-pip-whl 20.0.2-5ubuntu1.6 all
python2 2.7.17-2ubuntu4 amd64
python2-minimal 2.7.17-2ubuntu4 amd64
python2.7 2.7.18-1~20.04.1 amd64
python2.7-minimal 2.7.18-1~20.04.1 amd64
python3 3.8.2-0ubuntu2 amd64
python3-aiohttp 3.6.2-1build1 amd64
python3-appdirs 1.4.3-2.1 all
python3-apport 2.20.11-0ubuntu27.21 all
python3-apt 2.0.0ubuntu0.20.04.6 amd64
python3-argcomplete 1.8.1-1.3ubuntu1 all
